This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  785 1275 1
  785 1082 1
  785 822 1
  785 1359 1
  785 1221 1
  785 685 1
  785 1429 2
  785 411 1
  785 926 1
  785 930 1
  785 1431 1
  785 689 6
  785 362 1
  785 1179 1
  785 75 2
  785 1183 1
  785 510 1
  785 1326 1
  785 1184 3
  785 784 1
  785 993 4
  785 1487 1
  785 785 22
  785 188 3
  785 237 1
  785 1133 2
  785 133 2
  785 789 11
  785 695 1
  785 238 1
  785 326 1
  785 1551 2
  785 696 1
  785 1048 1
  785 244 1
  785 1189 1
  785 1000 2
  785 1192 1
  785 284 4
  785 332 2
  785 194 4
  785 423 1
  785 1288 9
  786 1530 1
  786 1168 3
  786 821 3
  786 1183 1
  786 375 3
  786 174 1
  786 808 1
  786 368 1
  786 1057 1
  786 876 1
  786 786 5
  786 31 1
  786 854 3
  786 607 3
  786 1105 1
  786 1362 3
  786 538 3
  786 476 1
  786 1510 3
  786 927 1
  786 1177 1
  786 1442 1
  786 362 1
  787 974 1
  787 931 1
  787 1203 1
  787 1283 1
  787 1130 1
  787 383 1
  787 576 2
  787 290 1
  787 998 1
  787 306 1
  787 1183 1
  787 989 1
  787 611 1
  787 1326 1
  787 1159 1
  787 646 1
  787 1082 1
  787 787 8
  787 1537 1
  787 1525 1
  787 1124 1
  787 749 1
  787 194 1
  787 1470 1
  787 105 1
  787 423 2
  787 564 1
  787 1070 2
  31 1445 1
  31 286 10
  31 231 1
  31 1168 2
  31 821 1
  31 1373 1
  31 306 1
  31 1533 1
  31 1183 1
  31 339 2
  31 774 1
  31 458 1
  31 784 1
  31 1285 1
  31 175 1
  31 809 1
  31 388 7
  31 786 1
  31 31 19
  31 1506 1
  31 104 1
  31 1463 1
  31 658 5
  31 789 1
  31 15 1
  31 798 1
  31 264 2
  31 730 1
  31 1073 1
  31 383 1
  31 766 1
  31 265 1
  31 150 1
  31 224 1
  31 662 1
  31 266 1
  31 1064 1
  31 998 1
  31 411 1
  31 619 5
  31 245 1
  31 1127 1
  31 1018 5
  31 1201 1
  31 959 1
  31 1161 7
  31 111 1
  31 1069 3
  31 1400 7
  31 820 3
  31 1116 1
  31 171 1
  31 600 1
  31 1495 2
  31 333 1
  32 1386 1
  32 1490 1
  32 1315 1
  32 1338 1
  32 1070 1
  788 1006 1
  788 974 2
  788 1386 1
  788 726 1
  788 946 1
  788 290 2
  788 1416 1
  788 1448 1
  788 861 1
  788 139 1
  788 773 1
  788 1336 3
  788 292 3
  788 1195 1
  788 682 2
  788 91 1
  788 1291 3
  788 377 1
  788 6 2
  788 749 1
  788 896 1
  788 776 2
  788 636 2
  788 1060 1
  788 659 1
  788 1393 2
  788 798 1
  788 220 1
  788 616 2
  788 921 2
  788 523 1
  788 1109 1
  788 1014 8
  788 1037 1
  788 800 1
  788 664 1
  788 1017 1
  788 1127 1
  788 957 1
  788 431 4
  788 1065 2
  788 1430 1
  788 1345 5
  788 928 1
  788 1116 1
  788 463 8
  788 1458 3
  788 415 1
  788 323 1
  788 1231 1
  788 668 2
  788 1550 1
  788 509 2
  788 577 1
  788 1376 1
  788 281 1
  788 367 1
  788 1092 1
  788 1436 1
  788 877 1
  788 188 1
  788 789 1
  788 788 17
  788 514 1
  788 791 3
  788 264 3
  788 328 1
  788 1351 1
  788 84 6
  788 1096 1
  788 766 3
  788 722 1
  788 1075 4
  788 1158 1
  788 1466 1
  788 676 1
  788 170 3
  788 284 1
  788 332 2
  788 971 1
  788 768 1
  788 584 1
  788 173 1
  789 314 1
  789 974 3
  789 1168 1
  789 626 8
  789 1415 2
  789 544 9
  789 306 1
  789 1183 1
  789 1244 1
  789 774 9
  789 784 1
  789 808 1
  789 862 1
  789 993 8
  789 1153 1
  789 789 34
  789 776 1
  789 608 3
  789 105 1
  789 616 3
  789 381 25
  789 383 1
  789 998 1
  789 266 2
  789 663 1
  789 1127 1
  789 551 1
  789 170 1
  789 332 1
  789 1087 1
  789 352 9
  789 600 1
  789 463 1
  789 564 1
  789 1471 18
  789 1288 18
  418 515 1
  418 558 1
  418 1109 1
  418 322 1
  418 1463 1
  790 1023 1
  790 45 1
  790 424 1
  790 1490 1
  790 560 1
  790 650 1
  790 1127 1
  790 692 1
  790 1275 1
  790 1418 1
  790 1338 1
  790 790 2
  790 1551 1
  790 1070 1
  1185 553 1
  1185 185 1
  1185 712 1
  1185 285 1
  1185 1183 1
  1185 546 2
  1185 249 1
  1185 15 1
  1185 607 1
  1185 1185 4
  1185 1551 2
  1185 264 2
  1185 45 1
  1185 1340 1
  1185 1049 1
  1185 383 1
  1185 841 2
  1185 766 2
  1185 224 1
  1185 998 1
  1185 1141 1
  1185 1159 1
  1185 968 1
  1185 1069 2
  1185 564 1
  419 1053 3
  419 1230 1
  419 946 1
  419 626 2
  419 1071 1
  419 139 2
  419 457 2
  419 774 2
  419 1449 1
  419 1259 2
  419 993 2
  419 1377 1
  419 1082 3
  419 853 1
  419 43 2
  419 1463 2
  419 789 1
  419 749 1
  419 419 5
  419 791 3
  419 1551 1
  419 264 1
  419 381 2
  419 523 2
  419 1109 1
  419 1014 1
  419 84 2
  419 831 2
  419 150 2
  419 1510 1
  419 1396 1
  419 1158 1
  419 166 1
  419 228 1
  419 194 2
  419 101 2
  419 463 1
  419 112 1
  419 1471 4
  419 184 1
  419 1288 2
  1186 1325 2
  1186 726 2
  1186 479 4
  1186 76 1
  1186 289 2
  1186 1550 3
  1186 291 1
  1186 339 4
  1186 457 1
  1186 367 1
  1186 627 1
  1186 1184 1
  1186 614 1
  1186 1092 2
  1186 995 1
  1186 104 1
  1186 896 1
  1186 1060 2
  1186 1186 4
  1186 696 2
  1186 264 2
  1186 328 2
  1186 523 3
  1186 84 3
  1186 698 2
  1186 1064 1
  1186 1127 1
  1186 166 1
  1186 1158 3
  1186 331 2
  1186 1192 1
  1186 1069 4
  1186 1116 2
  1186 1202 2
  1186 173 2
  791 1006 5
  791 1053 7
  791 1079 7
  791 772 1
  791 457 1
  791 1336 1
  791 292 2
  791 614 3
  791 1275 2
  791 1082 3
  791 822 1
  791 1033 1
  791 749 4
  791 380 1
  791 1393 1
  791 1174 2
  791 1423 1
  791 616 3
  791 1109 1
  791 924 2
  791 831 1
  791 150 5
  791 1064 4
  791 662 1
  791 1281 1
  791 97 1
  791 1065 1
  791 461 1
  791 1345 3
  791 277 1
  791 928 3
  791 551 4
  791 1069 1
  791 1087 2
  791 101 4
  791 435 2
  791 960 1
  791 505 1
  791 1152 2
  791 852 2
  791 1205 1
  791 254 2
  791 1461 1
  791 510 2
  791 993 1
  791 1377 1
  791 1463 2
  791 789 11
  791 1437 4
  791 15 1
  791 607 1
  791 791 12
  791 696 3
  791 264 1
  791 766 1
  791 1189 1
  791 266 1
  791 350 3
  791 267 1
  791 1075 2
  791 329 1
  791 1158 1
  791 968 1
  791 111 2
  791 284 1
  791 269 1
  791 1052 1
  791 194 2
  420 345 1
  420 830 1
  420 792 1
  420 935 1
  420 204 2
  420 1172 1
  420 225 1
  420 937 1
  420 1027 2
  420 420 1
  1187 974 8
  1187 1401 14
  1187 1187 5
  1187 394 2
  1187 562 1
  1187 289 3
  1187 674 5
  1187 290 8
  1187 691 5
  1187 577 1
  1187 1183 2
  1187 1244 1
  1187 431 1
  1187 627 2
  1187 367 3
  1187 1345 1
  1187 37 2
  1187 970 2
  1187 377 1
  1187 1431 2
  1187 567 1
  1187 1116 6
  1187 1393 1
  1187 1179 4
  1187 1551 1
  1187 264 5
  33 1152 1
  33 75 2
  33 1458 2
  33 1079 2
  33 1168 1
  33 480 1
  33 354 2
  33 947 4
  33 1169 1
  33 691 4
  33 655 1
  33 1121 1
  33 1244 1
  33 1246 1
  33 808 1
  33 1504 1
  33 950 1
  33 142 1
  33 785 2
  33 188 1
  33 43 3
  33 694 2
  33 1463 1
  33 695 2
  33 789 1
  33 1133 1
  33 568 1
  33 791 1
  33 616 4
  33 381 2
  33 985 1
  33 33 5
  33 1074 2
  33 299 1
  33 1427 1
  33 1127 1
  33 1075 7
  33 1430 2
  33 461 3
  33 1065 2
  33 676 2
  33 704 2
  33 1364 2
  33 332 5
  33 1069 1
  33 723 1
  33 1471 2
  33 1179 1
  33 1070 3
  33 1288 2
  34 616 1
  34 381 1
  34 1230 2
  34 34 1
  34 250 1
  34 1553 1
  34 650 2
  34 544 1
  34 457 1
  34 774 1
  34 1150 1
  34 993 1
  34 43 1
  34 789 1
  34 571 1
  34 352 1
  34 105 1
  34 1471 1
  34 791 2
  34 1288 1
  36 604 1
  36 1260 1
  36 139 2
  36 913 1
  1188 343 1
  1188 361 1
  1188 169 1
  1188 443 1
  1188 173 1
  1189 974 3
  1189 1079 3
  1189 1413 1
  1189 455 1
  1189 947 1
  1189 426 1
  1189 290 1
  1189 771 2
  1189 1334 2
  1189 457 2
  1189 774 1
  1189 67 1
  1189 1535 1
  1189 294 1
  1189 950 1
  1189 116 1
  1189 43 1
  1189 200 1
  1189 592 1
  1189 567 1
  1189 295 1
  1189 777 1
  1189 523 3
  1189 1319 1
  1189 25 2
  1189 831 1
  1189 150 1
  1189 662 1
  1189 1065 1
  1189 1430 1
  1189 1225 1
  1189 432 1
  1189 183 2
  1189 622 1
  1189 14 1
  1189 1069 1
  1189 1116 2
  1189 1178 1
  1189 463 2
  1189 1179 3
  1189 75 2
  1189 1458 1
  1189 1283 1
  1189 690 1
  1189 436 1
  1189 322 1
  1189 479 1
  1189 1231 1
  1189 691 1
  1189 873 1
  1189 627 1
  1189 993 1
  1189 692 1
  1189 785 2
  1189 606 1
  1189 1515 2
  1189 876 1
  1189 1132 1
  1189 207 1
  1189 739 1
  1189 1463 2
  1189 695 1
  1189 1437 1
  1189 239 1
  1189 608 3
  1189 419 1
  1189 791 1
  1189 696 1
  1189 264 1
  1189 1023 1
  1189 328 1
  1189 163 2
  1189 481 2
  1189 719 1
  1189 1465 1
  1189 84 3
  1189 1074 1
  1189 766 1
  1189 674 1
  1189 1189 27
  1189 538 1
  1189 267 4
  1189 449 1
  1189 1075 3
  1189 1158 3
  1189 166 1
  1189 1382 1
  1189 676 1
  1189 110 1
  1189 194 2
  1189 1471 1
  1189 1496 1
  1189 113 1
  1189 1288 1
  1189 173 1
  1190 1205 1
  1190 542 1
  1190 576 1
  1190 1231 1
  1190 543 1
  1190 725 1
  1190 480 1
  1190 871 1
  1190 139 1
  1190 367 1
  1190 103 1
  1190 1436 1
  1190 995 1
  1190 918 1
  1190 188 1
  1190 1463 1
  1190 789 1
  1190 377 1
  1190 749 2
  1190 1124 1
  1190 1033 1
  1190 607 1
  1190 696 2
  1190 407 1
  1190 410 1
  1190 482 1
  1190 1127 1
  1190 449 1
  1190 431 1
  1190 802 1
  1190 97 1
  1190 1158 1
  1190 702 1
  1190 597 1
  1190 111 1
  1190 1069 1
  1190 435 1
  1190 1070 1
  792 1052 1
  792 1239 1
  792 741 1
  792 1528 1
  37 1006 1
  37 889 7
  37 1079 7
  37 542 2
  37 215 1
  37 543 4
  37 916 3
  37 708 1
  37 544 1
  37 771 1
  37 1448 2
  37 139 1
  37 1334 1
  37 428 2
  37 679 1
  37 773 3
  37 1244 1
  37 774 1
  37 1032 1
  37 1535 2
  37 591 3
  37 175 4
  37 847 1
  37 5 2
  37 43 3
  37 749 4
  37 896 7
  37 318 1
  37 1393 1
  37 23 2
  37 616 1
  37 381 3
  37 753 3
  37 122 3
  37 383 1
  37 1064 1
  37 1396 1
  37 431 10
  37 1226 1
  37 125 1
  37 930 1
  37 803 1
  37 1431 1
  37 14 2
  37 571 1
  37 1296 1
  37 1116 5
  37 689 2
  37 1179 1
  37 184 2
  37 1401 9
  37 1458 2
  37 1459 4
  37 508 1
  37 554 1
  37 691 4
  37 77 1
  37 367 1
  37 627 3
  37 875 1
  37 1326 4
  37 1153 2
  37 207 1
  37 877 1
  37 441 2
  37 188 2
  37 104 2
  37 789 2
  37 670 1
  37 239 1
  37 238 1
  37 105 2
  37 813 4
  37 1406 2
  37 696 7
  37 264 2
  37 1351 3
  37 1187 3
  37 628 1
  37 1381 1
  37 1139 1
  37 84 1
  37 816 3
  37 471 1
  37 766 2
  37 562 1
  37 1268 1
  37 1025 1
  37 998 1
  37 1189 1
  37 722 2
  37 135 2
  37 1002 1
  37 1001 1
  37 449 9
  37 1158 2
  37 1382 2
  37 702 4
  37 1466 1
  37 37 19
  37 704 1
  37 970 1
  37 284 1
  37 352 1
  37 194 1
  37 112 1
  37 1471 3
  37 1288 3
  1191 332 1
  1191 1064 1
  1191 1179 1
  1191 1075 1
  1192 88 1
  1192 974 2
  1192 1386 1
  1192 889 3
  1192 1415 1
  1192 821 1
  1192 544 1
  1192 772 1
  1192 589 1
  1192 427 1
  1192 1334 2
  1192 375 1
  1192 457 2
  1192 774 1
  1192 1009 1
  1192 862 1
  1192 43 5
  1192 749 2
  1192 1359 1
  1192 896 1
  1192 1450 1
  1192 1221 1
  1192 381 5
  1192 1014 2
  1192 711 1
  1192 1429 1
  1192 412 1
  1192 343 1
  1192 990 1
  1192 1397 1
  1192 1041 1
  1192 1069 1
  1192 1202 1
  1192 435 1
  1192 689 3
  1192 623 1
  1192 961 1
  1192 1401 1
  1192 415 1
  1192 1458 2
  1192 1325 1
  1192 323 2
  1192 479 1
  1192 256 1
  1192 1284 1
  1192 1373 1
  1192 1183 1
  1192 627 1
  1192 993 1
  1192 876 1
  1192 1515 1
  1192 853 2
  1192 389 1
  1192 104 1
  1192 579 1
  1192 789 1
  1192 854 1
  1192 133 1
  1192 1133 1
  1192 607 1
  1192 717 1
  1192 608 1
  1192 1464 1
  1192 327 1
  1192 420 1
  1192 1551 3
  1192 696 3
  1192 264 3
  1192 162 1
  1192 446 1
  1192 816 4
  1192 1140 1
  1192 841 1
  1192 698 1
  1192 244 1
  1192 766 3
  1192 1189 1
  1192 886 1
  1192 1000 1
  1192 449 1
  1192 1158 1
  1192 17 1
  1192 136 1
  1192 1354 1
  1192 37 1
  1192 1271 1
  1192 582 1
  1192 1192 4
  1192 110 1
  1192 970 1
  1192 194 1
  1192 352 1
  1192 1471 5
  1192 1288 5
  793 523 1
  793 1555 1
  793 551 1
  793 959 1
  793 668 1
  793 882 1
  793 480 1
  793 607 1
  793 1179 1
  38 553 1
  38 1049 1
  38 946 1
  38 224 1
  38 663 1
  38 545 1
  38 1244 1
  38 968 1
  38 38 6
  38 1069 1
  38 15 1
  38 194 1
  38 112 1
  38 791 1
  38 696 1
  421 1412 1
  421 1458 2
  421 1079 2
  421 1205 1
  421 436 1
  421 1231 1
  421 76 1
  421 508 1
  421 577 1
  421 1183 2
  421 67 1
  421 1504 1
  421 207 1
  421 546 1
  421 43 3
  421 1359 2
  421 1033 1
  421 896 1
  421 607 1
  421 264 2
  421 381 3
  421 95 2
  421 1341 2
  421 1014 1
  421 383 1
  421 1096 1
  421 816 2
  421 831 1
  421 998 1
  421 1200 2
  421 329 1
  421 449 1
  421 431 2
  421 97 1
  421 989 1
  421 1382 1
  421 331 1
  421 1068 1
  421 1069 2
  421 1116 2
  421 421 5
  421 1471 4
  421 505 1
  421 1288 4
  422 974 2
  422 1006 4
  422 334 1
  422 1029 1
  422 1386 1
  422 889 1
  422 485 1
  422 231 1
  422 544 1
  422 1183 1
  422 1218 1
  422 774 1
  422 874 1
  422 281 1
  422 511 1
  422 1504 1
  422 614 1
  422 862 1
  422 993 2
  422 646 1
  422 1195 1
  422 951 2
  422 43 4
  422 789 3
  422 749 1
  422 608 1
  422 1221 1
  422 327 1
  422 696 1
  422 1551 1
  422 839 1
  422 264 1
  422 616 1
  422 1351 1
  422 381 4
  422 816 2
  422 1140 1
  422 831 3
  422 832 1
  422 1064 1
  422 1189 1
  422 350 1
  422 1075 1
  422 1065 1
  422 551 2
  422 331 1
  422 704 1
  422 301 1
  422 38 1
  422 1431 1
  422 332 1
  422 781 1
  422 571 1
  422 352 1
  422 1512 3
  422 1471 6
  422 1288 6
  423 75 1
  423 724 2
  423 1231 2
  423 1208 2
  423 508 2
  423 258 2
  423 139 1
  423 1183 3
  423 874 4
  423 875 1
  423 511 4
  423 1504 2
  423 789 1
  423 607 1
  423 1012 2
  423 383 3
  423 832 4
  423 998 3
  423 611 1
  423 1159 1
  423 126 2
  423 169 1
  423 38 4
  423 284 1
  423 423 16
  423 735 1
  423 564 1
  423 173 2
  1193 1401 1
  1193 75 1
  1193 323 1
  1193 479 1
  1193 1231 1
  1193 76 1
  1193 1333 1
  1193 291 1
  1193 427 1
  1193 339 1
  1193 577 3
  1193 1183 5
  1193 428 3
  1193 457 1
  1193 614 2
  1193 682 4
  1193 785 2
  1193 995 1
  1193 1291 1
  1193 789 1
  1193 1033 1
  1193 6 1
  1193 749 3
  1193 238 3
  1193 1264 1
  1193 896 1
  1193 1060 1
  1193 1393 1
  1193 696 2
  1193 264 10
  1193 221 1
  1193 1108 1
  1193 523 4
  1193 121 3
  1193 84 4
  1193 831 1
  1193 699 1
  1193 766 5
  1193 266 1
  1193 1064 1
  1193 1200 1
  1193 1396 1
  1193 329 1
  1193 1345 1
  1193 125 1
  1193 1468 3
  1193 1069 1
  1193 1116 1
  1193 194 1
  1193 1229 1
  1193 1471 1
  1193 1193 2
  1193 552 1
  1193 1288 1
  39 368 1
  39 1057 1
  39 1530 1
  39 1168 1
  794 989 1
  794 141 3
  794 794 3
  794 512 3
  794 891 3
  794 672 3
  794 150 1
  794 377 1
  794 435 1
  794 29 3
  794 420 3
  794 211 3
  424 444 1
  424 559 1
  424 1458 1
  424 424 4
  424 769 1
  424 83 1
  424 1404 1
  424 915 2
  424 1102 1
  424 187 1
  424 19 1
  424 1334 1
  424 1252 1
  424 260 1
  424 1216 1
  424 1234 1
  424 887 1
  424 1338 1
  424 79 1
  424 793 1
  424 1316 1
  424 1173 2
  424 749 1
  424 1278 1
  424 1221 1
  424 671 1
  424 1529 1
  425 1006 2
  425 1401 3
  425 1079 1
  425 1053 1
  425 425 4
  425 1230 1
  425 254 1
  425 542 1
  425 1334 2
  425 510 2
  425 627 1
  425 367 1
  425 555 1
  425 862 1
  425 682 1
  425 951 1
  425 785 1
  425 188 2
  425 1463 2
  425 789 1
  425 1437 3
  425 567 1
  425 896 2
  425 105 1
  425 791 1
  425 379 1
  425 1351 2
  425 1439 2
  425 473 1
  425 1075 2
  425 332 3
  425 1052 1
  425 1116 2
  425 101 1
  425 1512 1
  40 974 1
  40 75 2
  40 335 1
  40 40 1
  40 544 1
  40 554 1
  40 306 1
  40 1448 1
  40 139 2
  40 774 1
  40 875 2
  40 993 1
  40 646 1
  40 43 1
  40 696 1
  40 1393 1
  40 264 1
  40 616 1
  40 381 1
  40 163 2
  40 685 1
  40 831 1
  40 766 1
  40 1141 1
  40 1158 1
  40 166 1
  40 170 1
  40 803 2
  40 332 1
  40 352 1
  40 678 1
  40 1471 2
  40 1288 2
  1194 1401 1
  1194 1053 1
  1194 726 6
  1194 1194 9
  1194 457 1
  1194 774 1
  1194 1184 1
  1194 993 1
  1194 1285 1
  1194 995 1
  1194 43 1
  1194 133 4
  1194 1317 1
  1194 696 10
  1194 264 8
  1194 221 3
  1194 23 1
  1194 119 1
  1194 766 7
  1194 662 1
  1194 1064 1
  1194 371 4
  1194 499 1
  1194 1127 4
  1194 307 1
  1194 1396 1
  1194 166 1
  1194 1158 1
  1194 111 1
  1194 194 6
  1194 1165 1
  1194 1179 7
  1194 961 1
  1194 1070 1
  426 1458 2
  426 889 2
  426 1079 1
  426 816 2
  426 766 1
  426 426 4
  426 1334 1
  426 1504 1
  426 91 1
  426 592 3
  426 1431 1
  426 689 2
  426 7 2
  426 423 2
  426 264 1
  428 1401 2
  428 1187 2
  428 1231 1
  428 699 1
  428 674 1
  428 766 2
  428 1025 1
  428 691 1
  428 1183 1
  428 431 3
  428 367 1
  428 175 2
  428 591 2
  428 970 1
  428 284 1
  428 789 1
  428 1431 1
  428 749 1
  428 896 2
  428 1116 1
  428 813 2
  428 1193 1
  428 264 3
  427 724 1
  427 889 3
  427 1230 1
  427 1079 2
  427 626 1
  427 916 1
  427 1169 1
  427 1334 1
  427 427 1
  427 1246 1
  427 809 1
  427 1377 1
  427 5 1
  427 785 1
  427 546 1
  427 853 1
  427 43 1
  427 104 1
  427 238 1
  427 1033 4
  427 696 3
  427 1551 1
  427 264 3
  427 381 1
  427 1351 1
  427 383 2
  427 816 2
  427 250 1
  427 766 3
  427 998 2
  427 97 2
  427 284 1
  427 1069 1
  427 194 1
  427 564 1
  427 505 2
  427 364 1
  427 173 1
  429 150 1
  429 36 1
  429 1097 1
  429 1215 1
  429 411 2
  429 1127 1
  429 429 3
  429 902 1
  429 68 1
  429 968 1
  429 969 1
  429 959 2
  429 188 1
  429 111 1
  429 1463 1
  429 435 1
  429 600 2
  429 92 1
  41 1326 1
  41 741 1
  41 382 3
  41 742 1
  41 789 1
  41 749 1
  41 1208 1
  41 153 1
  41 423 1
  41 825 1
  1195 374 1
  1195 974 1
  1195 1445 1
  1195 334 1
  1195 1311 1
  1195 947 1
  1195 544 1
  1195 290 1
  1195 139 2
  1195 1172 1
  1195 457 2
  1195 774 2
  1195 950 1
  1195 614 1
  1195 1195 8
  1195 198 1
  1195 5 1
  1195 1083 1
  1195 546 1
  1195 43 1
  1195 1506 1
  1195 1144 1
  1195 749 4
  1195 896 1
  1195 776 1
  1195 825 1
  1195 430 1
  1195 798 1
  1195 381 1
  1195 382 1
  1195 122 1
  1195 383 2
  1195 1064 2
  1195 662 1
  1195 411 1
  1195 1127 1
  1195 1430 1
  1195 758 1
  1195 1069 2
  1195 1178 1
  1195 1298 1
  1195 1401 1
  1195 690 1
  1195 1205 1
  1195 159 2
  1195 576 1
  1195 231 1
  1195 1043 1
  1195 306 1
  1195 1071 1
  1195 691 2
  1195 1183 3
  1195 160 1
  1195 1210 1
  1195 1326 3
  1195 993 1
  1195 1285 1
  1195 1487 1
  1195 646 1
  1195 441 1
  1195 104 1
  1195 789 1
  1195 695 1
  1195 608 1
  1195 1046 1
  1195 696 1
  1195 264 4
  1195 1023 1
  1195 33 1
  1195 446 1
  1195 628 1
  1195 1074 1
  1195 766 2
  1195 265 1
  1195 674 1
  1195 998 2
  1195 266 1
  1195 1158 1
  1195 1159 2
  1195 676 2
  1195 352 1
  1195 820 1
  1195 423 1
  1195 1471 1
  1195 564 2
  1195 1288 1
  42 289 1
  42 523 1
  42 105 1
  42 84 1
  42 264 1
  43 1006 5
  43 1042 1
  43 1071 1
  43 1183 1
  43 784 1
  43 614 2
  43 43 23
  43 749 2
  43 264 4
  43 616 1
  43 383 2
  43 766 2
  43 998 2
  43 1064 3
  43 551 1
  43 170 1
  43 600 1
  43 564 2
  1197 726 6
  1197 766 1
  1197 289 1
  1197 1064 1
  1197 1112 1
  1197 998 1
  1197 1344 1
  1197 538 1
  1197 510 1
  1197 631 1
  1197 1201 1
  1197 90 1
  1197 198 1
  1197 582 1
  1197 1302 1
  1197 201 1
  1197 194 1
  1197 696 1
  1197 1179 6
  1197 264 2
  797 766 1
  797 1023 1
  797 749 1
  797 446 1
  797 1393 1
  797 1179 1
  797 264 1
  1198 1445 1
  1198 1053 1
  1198 286 6
  1198 782 1
  1198 306 1
  1198 772 1
  1198 1461 10
  1198 160 1
  1198 862 1
  1198 591 1
  1198 388 2
  1198 1377 5
  1198 103 1
  1198 198 1
  1198 578 2
  1198 1463 4
  1198 716 1
  1198 1144 1
  1198 1437 2
  1198 954 4
  1198 1517 3
  1198 1198 5
  1198 92 1
  1198 430 1
  1198 243 1
  1198 36 1
  1198 1112 1
  1198 1215 1
  1198 519 1
  1198 396 1
  1198 968 1
